<head>
<title>Terms and conditions</title>
</head>
<body>
<div>
	<h1>Terms & Conditions</span></h1>
	<br>
	<h2>TERMS OF USAGE:</h2>
	
	<p>All the material sold on TemplateWorld.com is copyrighted. The copyrights belong to TemplateWorld.com.</p>
	<h2>1.) IMPORTANT INFORMATION</h2>
	 <p>You should carefully read the following Terms and Conditions. When you purchase or use our product(s) that means you have read and accepted these Terms and Conditions; releasing TemplateWorld.com of the obligation for issues that may spring up later.</p>
	<h2>2.) LICENSE</h2>
	<p>TemplateWorld.com currently allows you non-exclusive limited license only. This effectively means that you can use the web templates and other products sold through our web site by independent content providers (the "products") in conformity with these Terms of Use and Conditions (the "license") issued by TemplateWorld.com.</p>
	<h4>MODIFICATIONS</h4>
	<p>You are empowered to make all necessary change(s) to the products to suit your designs.</p>
	<h4>UNAUTHORIZED USE</h4>
	<p>CD, DISKETTE &amp; OTHERS Please do NOT place any of our products on a diskette, CD, website or any other medium and offer them for redistribution or resale, without prior penned/written consent from our company.</p>
	<p>DANGERS The authorities in charge of TemplateWorld.com have filed its works with various copyright offices throughout the world. If any misuse or distribution of our templates/content is reported or hinted, then it might result in serious penalties. Our work is original. We will do everything to protect our rights as well as the work(s). TemplateWorld.com will engage legal action for whatever losses resulting from your abuse of our content.</p>
	<p>Word of caution: TemplateWorld.com does NOT grant exclusive rights for the items downloaded from our website.</p>
	<h4>IMAGE USAGE</h4>
	<p>All images used in our website templates are owned by their respective copyright owners. Almost all images are sourced from BigStockPhotos, subsidiary of Shutterstock.</p>
	<p>You do NOT have rights to use these images unaltered or modified in other templates, websites or projects. Further you do not have rights to resell/license/sub license/lease the images used in our templates in their modified or unaltered forms under any circumstances.</p>
	<h4>TRANSFERABILITY TERMS</h4>
	<p>In absence of written/penned permission from TemplateWorld.com, you may not sub-license, assign, or transfer this license to anyone else.</p>
	<h4>OWNERSHIP CONDITIONS</h4>
	<p>All the products displayed in this website are property of TemplateWorld.com.</p>
	<p>You understand that TemplateWorld.com is not responsible for the content, quality or state of any information, product or service offered in this website.</p>
	<p>You may not claim either intellectual or undivided ownership to any of our products, changed or unadapted.</p>
	<p>TemplateWorld.com products are provided on "as is" basis without warranty of any kind, either communicated or understood.</p>
	<p>TemplateWorld.com formally and explicitly denies any and all warranties, communicated and or understood, including (but not limited to) any warranties of accuracy, reliability, state or worthiness for a particular purpose by any vendor, customer, or associate offering information, products, any services linked to the TemplateWorld.com website.</p>
	<p>Please accept full responsibility to assess independently the accuracy, completeness, quality and usefulness of any information or other content as displayed in this website. So, ensure that all your doubts are clarified before opting to purchase any product.</p>
	<p>The user/customer should understand that TemplateWorld.com is not accountable, and does not have any liability to any such user, with respect to any information, product or service offered by others who are linked to the TemplateWorld.com website. This essentially means that the website should not be held responsible for any external links that originate in this website.</p>
	<p>TemplateWorld.com shall not be liable for any damages allegedly sustained arising from use of the information, products, and services. We are not responsible for any of them.</p>
	<h4>REFUND POLICY</h4>
	<p>TemplateWorld.com wishes to inform its users/customers that once an item is downloaded we are unable to offer any refund. Refunds are strictly company policy and any such claims will be granted entirely at the free will of the company management.</p>
	<h4>MEMBER ACCESS AND DOWNLOADS</h4>
	<p>As a member your username and password is for your personal use only.</p>
	<p>If we discover that you share or give out your username and password, we will end your membership account with us at once.</p>
	<p>CAUTION: In the event as stated above, we may ban your IP address, credit card and email address may be banned for a period of up to 5 years.</p>
	<p>You are also not allowed to use a spider, web crawler, or other same automated tools to download the content from our site.</p>
	<h4>LIMITATION OF LIABILITY</h4>
	<p>All the members must know that TemplateWorld.com will not accept or have any liability for any action by TemplateWorld.com or its affiliates and licensees with respect to the use of content.</p>
	<p>TemplateWorld.com shall not be liable to any Member for any indirect, incidental, special or consequential damages (including, without limitation, damages or loss of business, lost profits, business interruption, loss of business information, or any other pecuniary loss).</p>
	<p>The above clause holds true even if TemplateWorld.com has been advised of the possibility of such damages, in connection with TemplateWorld.com or</p>
	<p>With any other product or service provided by TemplateWorld.com or,</p>
	<p>Resulting from the use of or the inability to use the Website or,</p>
	<p>Any transaction entered into through or from TemplateWorld.com or,</p>
	<p>From unauthorized access to or alteration of your transmissions, data, or account.</p>
	<h4>GOVERNING AUTHORITY</h4>
	<p>Please Note:</p>
	<p>While dealing with disputes of every nature, with regard to any services offered by TemplateWorld.com or any term listed in this policy, the only jurisdiction that shall be applied in ascertaining liability is the court situated in Hyderabad, India.</p>
	<p>The plaintiff in this case a user/customer of TemplateWorld.com must understand that he/she will have to agree to compensate TemplateWorld.com for its legal fees, costs and disbursements in an event that it is obligated to go to court, rather than arbitration if TemplateWorld.com is successful. This process might be taken by TemplateWorld.com to enforce any of its rights, or to collect any fees.</p>
	<p>You agree that the Courts of Hyderabad, India are the agreed and appropriate forums for any such suit, and consent to service of process by registered mail or overnight courier with proof of delivery.</p>
	<h4>SEVERABILITY</h4>
	<p>This clause allows that any portion or term of this agreement if found to be unenforceable will not affect the validity of the rest. This means that the agreement will remain effective and enforceable on its remaining terms and conditions.</p>
	<h4>DENIAL OF SERVICE</h4>
	<p>TemplateWorld.com reserves the right to refuse, cancel, or suspend service at our free will.</p>
	<p>IMPORTANT NOTES: The template(s) and digital work(s) shown on the website have been filed with the all major International Copyright Offices. It is a necessary evil that we had to opt for to prevent misuse or illegal distribution. If it is found that any individual or group has misused or distributed our digital works without prior written consent from us, we will seek damages. This means a suit will be filed and the individual(s) you will be prosecuted.</p>
 
</div>
</body>
